[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/07/01 08:33:36	STD2	N,2651650,0,0
2025/07/01 08:33:36	VOL2	4787,0,0,0,0
2025/07/01 08:33:25	STD2	N,3651450,0,0
2025/07/01 08:33:25	VOL2	4819,0,0,0,0
2025/07/01 08:33:01	KC2	41,OK CH6:Line=3,532888,3051,-8,0,1525,0,0,83,0
2025/07/01 08:33:01	HA3K	-39122,-39121
2025/07/01 08:33:01	HA2K	540313,540314
2025/07/01 08:32:57	KC1	43,OK CH6:Line=3,360350,3015,-8,0,1507,0,0,84,0
2025/07/01 08:32:57	HA1K	-40582,-40583
2025/07/01 08:32:46	CUTCH	6,325931847,325934336
2025/07/01 08:32:42	CUTCH	7,325934455,325934454
2025/07/01 08:32:41	ALC	UP-BY-SF\FR5126,254,92,0 CH5=93,0 CH6=94,0 CH7=95,0 CH8=0,OK
2025/07/01 08:32:15	CUC	UP-BY-SF\FR5126,147,4251,31,1866,28,OK,762,88,0,A
2025/07/01 08:31:51	CUTCH	1,55914792,55914788
2025/07/01 08:31:39	ST1	N,SDC280,0,2000752,358078,3391,14403,-5513150,0,30000,OK
2025/07/01 08:31:38	STD1	N,19915300,19916500,19916550
2025/07/01 08:31:38	VOL1	4907,4879,4870,2927,22
2025/07/01 08:31:05	KC1	40,OK CH1:Line=2,357580,2979,-26,17,1525,0,0,84,0
2025/07/01 08:31:05	HA1K	-40583,-40586
2025/07/01 08:30:52	CUTCH	1,55914213,55914208
2025/07/01 08:30:49	CUTCH	4,145906660,145906655
2025/07/01 08:30:41	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 08:30:36	CUTCH	2,145906660,145906655
2025/07/01 08:30:20	CUTCH	2,145906660,145917899
2025/07/01 08:30:06	KC2	41,OK CH2:Line=2,530937,3033,0,0,1507,0,0,83,0
2025/07/01 08:30:02	KC1	43,OK CH2:Line=2,356018,2997,17,0,1507,0,0,86,0
2025/07/01 08:30:02	HA1K	-40586,-40584
2025/07/01 08:29:54	CUTCH	2,145906660,145908586
2025/07/01 08:29:49	CUTCH	3,145907374,145907363
2025/07/01 08:29:48	ALC	UP-BY-SF\FR5126,206,94,96 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/07/01 08:29:28	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,9,58317,50018,0
2025/07/01 08:29:13	CUC	UP-BY-SF\FR5126,297,1299,19,4906,40,OK,762,0,88,A
2025/07/01 08:29:02	ST2	N,SDC280,0,1693902,530231,4963,14672,-5297200,0,30000,OK
2025/07/01 08:29:02	STD2	N,19970200,19969650,19969550
2025/07/01 08:29:02	VOL2	4726,4713,4708,2827,11
2025/07/01 08:28:37	STD2	N,19920800,19929950,0
2025/07/01 08:28:37	VOL2	4778,4508,4438,2704,0
2025/07/01 08:28:17	STD2	N,2999550,0,0
2025/07/01 08:28:17	VOL2	4765,0,0,0,0
2025/07/01 08:28:05	STD2	N,5862100,0,0
2025/07/01 08:28:05	VOL2	4852,0,0,0,0
2025/07/01 08:27:36	CUTCH	5,235891752,235891742
2025/07/01 08:27:17	KC2	39,OK CH5:Line=2,528239,3033,17,53,1543,0,0,88,0
2025/07/01 08:27:17	HA3K	-39121,-39123
2025/07/01 08:27:17	HA2K	540314,540312
2025/07/01 08:27:03	CUTCH	5,235891688,235891678
2025/07/01 08:27:00	CUTCH	8,325878506,325878503
2025/07/01 08:26:47	CUTCH	6,325878506,325878503
2025/07/01 08:26:41	ST2	N,SDC280,0,1703802,527052,4943,14662,-5297200,0,30000,OK
2025/07/01 08:26:41	STD2	N,19962150,19959800,19959650
2025/07/01 08:26:41	VOL2	4700,4705,4703,2823,3
2025/07/01 08:26:17	STD2	N,5249350,0,0
2025/07/01 08:26:17	VOL2	4733,0,0,0,0
2025/07/01 08:26:05	STD2	N,4559650,0,0
2025/07/01 08:26:05	VOL2	4528,0,0,0,0
2025/07/01 08:25:53	STD2	N,5671700,0,0
2025/07/01 08:25:53	VOL2	5096,0,0,0,0
2025/07/01 08:25:41	STD2	N,3501300,0,0
2025/07/01 08:25:41	VOL2	4813,0,0,0,0
2025/07/01 08:25:16	CUTCH	6,325878506,325890959
2025/07/01 08:25:04	ST1	N,SDC280,0,2003302,354856,3354,14400,-5513150,0,30000,OK
2025/07/01 08:25:04	STD1	N,19916400,19914200,19914000
2025/07/01 08:25:04	VOL1	4854,4857,4854,2914,2
2025/07/01 08:24:36	KC2	41,OK CH6:Line=3,526098,3033,-17,17,1543,0,0,80,0
2025/07/01 08:24:36	HA3K	-39123,-39121
2025/07/01 08:24:36	HA2K	540312,540314
2025/07/01 08:24:32	KC1	43,OK CH6:Line=3,354787,3033,0,0,1507,0,0,81,0
2025/07/01 08:24:21	CUTCH	6,325878506,325882376
2025/07/01 08:24:17	CUTCH	7,325879542,325879533
2025/07/01 08:24:16	ALC	UP-BY-SF\FR5126,228,93,0 CH5=92,0 CH6=94,0 CH7=95,0 CH8=0,OK
2025/07/01 08:23:53	CUC	UP-BY-SF\FR5126,147,4251,31,1866,28,OK,762,88,0,A
2025/07/01 08:23:28	CUTCH	1,55877951,55877945
2025/07/01 08:23:15	ERRCLR	122
2025/07/01 08:23:15	ERRRCV	handling_3,F1:Retry
2025/07/01 08:23:14	MANU	AlarmClr
2025/07/01 08:23:11	KC1	43,OK CH1:Line=2,352018,2997,-17,17,1525,0,0,86,0
2025/07/01 08:23:11	HA1K	-40584,-40586
2025/07/01 08:22:58	ST1	N,SDC280,0,2013702,351769,3338,14390,-5513150,0,30000,OK
2025/07/01 08:22:58	STD1	N,19907850,19903900,19903600
2025/07/01 08:22:58	VOL1	4895,4904,4897,2942,5
2025/07/01 08:22:45	ERRSET	122,X0122  Push pull-axis servo error.
2025/07/01 08:22:45	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/07/01 08:22:45	AxisDrv	C,FullAuto,1bh,c011118h,20h,34
2025/07/01 08:22:29	CUTCH	1,55877236,55877226
2025/07/01 08:22:26	CUTCH	4,145871490,145871486
2025/07/01 08:22:19	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 08:22:13	CUTCH	2,145871490,145871486
2025/07/01 08:21:57	CUTCH	2,145871490,145880273
2025/07/01 08:21:44	KC2	44,OK CH2:Line=2,524147,3033,0,0,1507,0,0,81,0
2025/07/01 08:21:39	KC1	46,OK CH2:Line=2,350456,3015,8,646,2136,0,0,82,0
2025/07/01 08:21:39	HA1K	-40586,-40585
2025/07/01 08:21:31	CUTCH	2,145871490,145873954
2025/07/01 08:21:26	CUTCH	3,145873015,145873010
2025/07/01 08:21:25	ALC	UP-BY-SF\FR5126,206,95,95 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/07/01 08:21:04	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,8,58317,50018,0
2025/07/01 08:20:50	CUC	UP-BY-SF\FR5126,293,1299,19,4906,40,OK,762,0,88,A
2025/07/01 08:20:48	ST2	N,SDC280,0,1711852,523939,4897,14654,-5297200,0,30000,OK
2025/07/01 08:20:48	STD2	N,19952050,19951700,19951600
2025/07/01 08:20:48	VOL2	4722,4716,4714,2829,5
2025/07/01 08:20:24	STD2	N,6081850,0,0
2025/07/01 08:20:24	VOL2	4733,0,0,0,0
2025/07/01 08:20:12	STD2	N,0,0,0
2025/07/01 08:20:12	VOL2	5352,0,0,0,0
2025/07/01 08:20:01	STD2	N,4142150,0,0
2025/07/01 08:20:01	VOL2	4949,0,0,0,0
2025/07/01 08:19:49	STD2	N,4490050,0,0
2025/07/01 08:19:49	VOL2	4991,0,0,0,0
2025/07/01 08:19:12	CUTCH	5,235886058,235886056
2025/07/01 08:18:53	KC2	39,OK CH5:Line=2,521449,3015,8,53,1543,0,0,86,0
2025/07/01 08:18:53	HA3K	-39121,-39122
2025/07/01 08:18:53	HA2K	540314,540313
2025/07/01 08:18:39	CUTCH	5,235885243,235885241
2025/07/01 08:18:36	CUTCH	8,325879182,325879179
2025/07/01 08:18:31	ST2	N,SDC280,0,1720652,520808,4883,14645,-5297200,0,30000,OK
2025/07/01 08:18:31	STD2	N,19944600,19942950,19942800
2025/07/01 08:18:31	VOL2	4718,4713,4709,2827,5
2025/07/01 08:18:06	STD2	N,19932600,19939350,0
2025/07/01 08:18:06	VOL2	4758,4670,4665,2802,55
2025/07/01 08:17:46	STD2	N,19885250,0,0
2025/07/01 08:17:46	VOL2	4729,4379,0,2627,0
2025/07/01 08:17:29	STD2	N,19926900,19921800,0
2025/07/01 08:17:29	VOL2	4793,4698,4628,2818,99
2025/07/01 08:17:08	STD2	N,0,0,0
2025/07/01 08:17:08	VOL2	5660,0,0,0,0
2025/07/01 08:16:45	CUTCH	6,325879182,325879179
2025/07/01 08:16:29	CUTCH	6,325879182,325884479
2025/07/01 08:16:17	KC2	47,OK CH6:Line=3,519307,3033,-17,0,1525,0,0,82,0
2025/07/01 08:16:17	HA3K	-39122,-39120
2025/07/01 08:16:17	HA2K	540313,540315
2025/07/01 08:16:12	KC1	46,OK CH6:Line=3,349225,3015,8,0,1507,0,0,80,0
2025/07/01 08:16:12	HA1K	-40585,-40584
2025/07/01 08:16:02	CUTCH	6,325879182,325879511
2025/07/01 08:15:57	CUTCH	7,325880812,325880810
2025/07/01 08:15:56	ALC	UP-BY-SF\FR5126,254,91,0 CH5=92,0 CH6=93,0 CH7=95,0 CH8=0,OK
2025/07/01 08:15:31	CUC	UP-BY-SF\FR5126,249,4251,31,1866,28,OK,762,88,0,A
2025/07/01 08:15:24	ST1	N,SDC280,0,2022552,348696,3298,14381,-5513150,0,30000,OK
2025/07/01 08:15:23	STD1	N,19897100,19894750,19894750
2025/07/01 08:15:23	VOL1	4860,4865,4865,2919,3
2025/07/01 08:14:38	CUTCH	1,55875674,55875670
2025/07/01 08:14:21	KC1	39,OK CH1:Line=2,346455,2979,-26,17,1525,0,0,86,0
2025/07/01 08:14:21	HA1K	-40584,-40586
2025/07/01 08:14:08	CUTCH	1,55874520,55874512
2025/07/01 08:14:05	CUTCH	4,145868936,145868933
2025/07/01 08:13:51	CUTCH	2,145868936,145868933
2025/07/01 08:13:36	ST1	N,SDC280,0,2030302,345492,3280,14373,-5513150,0,30000,OK
2025/07/01 08:13:36	STD1	N,19885650,19887150,19887000
2025/07/01 08:13:36	VOL1	4896,4861,4857,2916,23
2025/07/01 08:13:07	CUTCH	2,145868936,145876497
2025/07/01 08:13:02	ST2	N,SDC280,0,1729802,517756,4838,14636,-5297200,0,30000,OK
2025/07/01 08:13:02	STD2	N,19934950,19934100,19933650
2025/07/01 08:13:02	VOL2	4707,4708,4704,2824,2
2025/07/01 08:12:59	ERRCLR	122
2025/07/01 08:12:59	ERRRCV	handling_3,F1:Retry
2025/07/01 08:12:52	MANU	AlarmClr
2025/07/01 08:12:41	ERRSET	122,X0122  Push pull-axis servo error.
2025/07/01 08:12:41	AeMinasA5	6040001,24,0,1,C,Position deviation excess protection.
2025/07/01 08:12:41	AxisDrv	C,FullAuto,1bh,c011118h,20h,34
2025/07/01 08:12:38	STD2	N,9324050,0,0
2025/07/01 08:12:38	VOL2	4728,0,0,0,0
2025/07/01 08:12:25	STD2	N,19839950,19883650,0
2025/07/01 08:12:25	VOL2	5291,4553,4421,2731,0
2025/07/01 08:12:15	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 08:12:04	STD2	N,7091350,0,0
2025/07/01 08:12:04	VOL2	4517,0,0,0,0
2025/07/01 08:11:40	KC2	41,OK CH2:Line=2,517357,3033,0,0,1507,0,0,83,0
2025/07/01 08:11:36	KC1	42,OK CH2:Line=2,344893,3015,44,0,1543,0,0,87,0
2025/07/01 08:11:36	HA1K	-40586,-40582
2025/07/01 08:11:27	CUTCH	2,145868936,145870499
2025/07/01 08:11:23	CUTCH	3,145870296,145870295
2025/07/01 08:11:22	ALC	UP-BY-SF\FR5126,206,95,96 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/07/01 08:11:01	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,7,58317,50018,0
2025/07/01 08:10:47	CUC	UP-BY-SF\FR5126,195,1299,19,4906,40,OK,762,0,88,A
2025/07/01 08:10:22	CUTCH	5,235707486,235707485
2025/07/01 08:10:02	ST2	N,SDC280,0,1737952,514659,4819,14628,-5297200,0,30000,OK
2025/07/01 08:10:02	STD2	N,19926250,19925650,19925500
2025/07/01 08:10:02	VOL2	4728,4716,4713,2829,9
2025/07/01 08:09:38	STD2	N,19860600,0,0
2025/07/01 08:09:38	VOL2	4753,4312,0,2587,0
2025/07/01 08:09:21	STD2	N,19902950,0,0
2025/07/01 08:09:21	VOL2	4602,4450,0,2670,0
2025/07/01 08:09:04	STD2	N,5270100,0,0
2025/07/01 08:09:04	VOL2	4780,0,0,0,0
2025/07/01 08:08:50	KC2	38,OK CH5:Line=2,514659,3015,26,89,1615,0,0,89,0
2025/07/01 08:08:50	HA3K	-39120,-39123
2025/07/01 08:08:50	HA2K	540315,540312
2025/07/01 08:08:36	CUTCH	5,235707460,235707453
2025/07/01 08:08:34	CUTCH	8,325699478,325699471
2025/07/01 08:08:20	CUTCH	6,325699478,325716787
2025/07/01 08:08:04	CUTCH	6,325699478,325708204
2025/07/01 08:07:52	KC2	41,OK CH6:Line=3,512517,3015,-8,0,1507,0,0,81,0
2025/07/01 08:07:52	HA3K	-39123,-39122
2025/07/01 08:07:52	HA2K	540312,540313
2025/07/01 08:07:48	KC1	46,OK CH6:Line=3,343662,3033,-35,0,1543,0,0,84,0
2025/07/01 08:07:48	HA1K	-40582,-40585
2025/07/01 08:07:37	CUTCH	6,325699478,325701155
2025/07/01 08:07:33	CUTCH	7,325699065,325699063
2025/07/01 08:07:32	ALC	UP-BY-SF\FR5126,254,91,0 CH5=89,0 CH6=94,0 CH7=94,0 CH8=0,OK
2025/07/01 08:07:06	CUC	UP-BY-SF\FR5126,283,4251,31,1866,28,OK,762,88,0,A
2025/07/01 08:06:47	ST1	N,SDC280,0,2042252,342387,3245,14361,-5513150,0,30000,OK
2025/07/01 08:06:46	STD1	N,19878900,19875250,19875050
2025/07/01 08:06:46	VOL1	4837,4852,4845,2911,9
2025/07/01 08:06:14	CUTCH	1,55696775,55696767
2025/07/01 08:05:56	KC1	40,OK CH1:Line=2,340893,2979,26,0,1507,0,0,88,0
2025/07/01 08:05:56	HA1K	-40585,-40583
2025/07/01 08:05:43	CUTCH	1,55695370,55695362
2025/07/01 08:05:40	CUTCH	4,145694438,145694428
2025/07/01 08:05:27	CUTCH	2,145694438,145694428
2025/07/01 08:05:18	ST2	N,SDC280,0,1747452,511431,4777,14618,-5297200,0,30000,OK
2025/07/01 08:05:17	STD2	N,19918350,19916200,19916000
2025/07/01 08:05:17	VOL2	4706,4709,4705,2825,2
2025/07/01 08:04:53	STD2	N,2674850,0,0
2025/07/01 08:04:53	VOL2	4703,0,0,0,0
2025/07/01 08:04:41	STD2	N,19907250,19911850,0
2025/07/01 08:04:41	VOL2	4733,4654,4647,2792,51
2025/07/01 08:04:21	STD2	N,19880350,19900750,0
2025/07/01 08:04:21	VOL2	4721,4509,4492,2705,0
2025/07/01 08:04:00	STD2	N,19871950,0,0
2025/07/01 08:04:00	VOL2	4670,4411,0,2646,0
2025/07/01 08:03:43	STD2	N,0,0,0
2025/07/01 08:03:43	VOL2	6279,0,0,0,0
2025/07/01 08:03:22	CUTCH	2,145694438,145700469
2025/07/01 08:03:16	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 08:03:08	KC2	41,OK CH2:Line=2,510567,3033,0,0,1507,0,0,86,0
2025/07/01 08:03:04	KC1	44,OK CH2:Line=2,339331,2997,0,0,1489,0,0,82,0
2025/07/01 08:02:55	CUTCH	2,145694438,145695276
2025/07/01 08:02:53	ST1	N,SDC280,0,2046052,339198,3219,14358,-5513150,0,30000,OK
2025/07/01 08:02:53	STD1	N,19872450,19871400,19871250
2025/07/01 08:02:53	VOL1	4873,4862,4859,2917,8
2025/07/01 08:02:24	CUTCH	3,145695697,145695694
2025/07/01 08:02:23	ALC	UP-BY-SF\FR5126,206,94,96 CH5=0,93 CH6=0,94 CH7=0,0 CH8=0,OK
2025/07/01 08:02:03	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,6,58317,50018,0
2025/07/01 08:01:48	CUC	UP-BY-SF\FR5126,184,1299,19,4906,40,OK,762,0,88,A
2025/07/01 08:01:24	CUTCH	5,235768387,235768382
2025/07/01 08:01:12	ST2	N,SDC280,0,1765802,508367,4753,14600,-5297200,0,30000,OK
2025/07/01 08:01:12	STD2	N,19901500,19897850,19897650
2025/07/01 08:01:12	VOL2	4520,4528,4543,2716,13
2025/07/01 08:00:48	STD2	N,4515700,0,0
2025/07/01 08:00:48	VOL2	4752,0,0,0,0
2025/07/01 08:00:36	STD2	N,2381900,0,0
2025/07/01 08:00:36	VOL2	4576,0,0,0,0
2025/07/01 08:00:24	STD2	N,4342350,0,0
2025/07/01 08:00:24	VOL2	4839,0,0,0,0
2025/07/01 08:00:02	KC2	39,OK CH5:Line=2,507869,3015,8,125,1615,0,0,90,0
2025/07/01 08:00:02	HA3K	-39122,-39123
2025/07/01 08:00:02	HA2K	540313,540312
2025/07/01 07:59:47	CUTCH	5,235767454,235767449
2025/07/01 07:59:45	CUTCH	8,325756744,325756741
2025/07/01 07:59:32	CUTCH	6,325756744,325756741
2025/07/01 07:59:16	CUTCH	6,325756744,325768060
2025/07/01 07:59:04	KC2	43,OK CH6:Line=3,505727,3033,0,17,1525,0,0,84,0
2025/07/01 07:58:59	KC1	43,OK CH6:Line=3,338100,3015,-26,0,1525,0,0,85,0
2025/07/01 07:58:59	HA1K	-40583,-40585
2025/07/01 07:58:49	CUTCH	6,325756744,325759831
2025/07/01 07:58:45	CUTCH	7,325758364,325758361
2025/07/01 07:58:43	ALC	UP-BY-SF\FR5126,254,93,0 CH5=88,0 CH6=94,0 CH7=95,0 CH8=0,OK
2025/07/01 07:58:18	CUC	UP-BY-SF\FR5126,252,4251,31,1866,28,OK,762,88,0,A
2025/07/01 07:57:53	CUTCH	1,55812328,55812327
2025/07/01 07:57:46	ST1	N,SDC280,0,2053052,336077,3192,14351,-5513150,0,30000,OK
2025/07/01 07:57:45	STD1	N,19866200,19864350,19864250
2025/07/01 07:57:45	VOL1	4857,4859,4856,2915,2
2025/07/01 07:57:08	KC1	41,OK CH1:Line=2,335330,2979,8,0,1489,0,0,88,0
2025/07/01 07:57:08	HA1K	-40585,-40584
2025/07/01 07:56:55	CUTCH	1,55811394,55811383
2025/07/01 07:56:51	CUTCH	4,145811655,145811651
2025/07/01 07:56:43	ST2	N,SDC280,0,1769002,505173,4717,14597,-5297200,0,30000,OK
2025/07/01 07:56:42	STD2	N,19894650,19894550,19894450
2025/07/01 07:56:42	VOL2	4723,4708,4704,2824,11
2025/07/01 07:56:18	STD2	N,19863400,19867050,0
2025/07/01 07:56:18	VOL2	4725,4517,4446,2710,0
2025/07/01 07:55:58	STD2	N,6551800,0,0
2025/07/01 07:55:58	VOL2	4717,0,0,0,0
2025/07/01 07:55:45	STD2	N,19858050,19859800,0
2025/07/01 07:55:45	VOL2	4613,4575,4498,2745,0
2025/07/01 07:55:25	STD2	N,1125800,0,0
2025/07/01 07:55:25	VOL2	4700,0,0,0,0
2025/07/01 07:55:14	STD2	N,3555000,0,0
2025/07/01 07:55:14	VOL2	4812,0,0,0,0
2025/07/01 07:54:59	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 07:54:53	CUTCH	2,145811655,145811651
2025/07/01 07:54:37	CUTCH	2,145811655,145815224
2025/07/01 07:54:24	KC2	40,OK CH2:Line=2,503776,3051,-8,0,1525,0,0,86,0
2025/07/01 07:54:24	HA3K	-39123,-39122
2025/07/01 07:54:24	HA2K	540312,540313
2025/07/01 07:54:20	KC1	43,OK CH2:Line=2,333768,2997,17,17,1525,0,0,85,0
2025/07/01 07:54:20	HA1K	-40584,-40582
2025/07/01 07:54:11	CUTCH	2,145811655,145811973
2025/07/01 07:54:07	CUTCH	3,145813001,145812993
2025/07/01 07:54:06	ALC	UP-BY-SF\FR5126,207,95,94 CH5=0,95 CH6=0,95 CH7=0,0 CH8=0,OK
2025/07/01 07:53:45	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,5,58317,50018,0
2025/07/01 07:53:31	CUC	UP-BY-SF\FR5126,272,1299,19,4906,40,OK,762,0,88,A
2025/07/01 07:53:06	CUTCH	5,235762148,235762138
2025/07/01 07:53:04	ST2	N,SDC280,0,1777102,502074,4687,14589,-5297200,0,30000,OK
2025/07/01 07:53:03	STD2	N,19889050,19886500,19886350
2025/07/01 07:53:03	VOL2	4704,4709,4703,2825,4
2025/07/01 07:52:39	STD2	N,3434150,0,0
2025/07/01 07:52:39	VOL2	4734,0,0,0,0
2025/07/01 07:52:27	STD2	N,19866700,19876250,0
2025/07/01 07:52:27	VOL2	4792,4610,4583,2766,126
2025/07/01 07:52:07	STD2	N,0,0,0
2025/07/01 07:52:07	VOL2	5377,0,0,0,0
2025/07/01 07:51:37	KC2	38,OK CH5:Line=2,501078,2997,17,125,1615,0,0,89,0
2025/07/01 07:51:37	HA3K	-39122,-39124
2025/07/01 07:51:37	HA2K	540313,540311
2025/07/01 07:51:22	CUTCH	5,235762630,235762621
2025/07/01 07:51:20	CUTCH	8,325752362,325752353
2025/07/01 07:51:06	CUTCH	6,325752362,325752353
2025/07/01 07:50:50	CUTCH	6,325752362,325761548
2025/07/01 07:50:45	ST1	N,SDC280,0,2062552,332878,3158,14341,-5513150,0,30000,OK
2025/07/01 07:50:45	STD1	N,19852900,19855050,19854750
2025/07/01 07:50:45	VOL1	4890,4855,4853,2913,23
2025/07/01 07:50:10	KC2	43,OK CH6:Line=3,498937,3051,-8,0,1525,0,0,84,0
2025/07/01 07:50:10	HA3K	-39124,-39123
2025/07/01 07:50:10	HA2K	540311,540312
2025/07/01 07:50:06	KC1	46,OK CH6:Line=3,332537,2997,0,17,1507,0,0,82,0
2025/07/01 07:49:56	ST2	N,SDC280,0,1786852,498869,4656,14579,-5297200,0,30000,OK
2025/07/01 07:49:56	STD2	N,19878400,19876700,19876600
2025/07/01 07:49:56	VOL2	4729,4720,4714,2832,9
2025/07/01 07:49:32	STD2	N,4060350,0,0
2025/07/01 07:49:32	VOL2	4738,0,0,0,0
2025/07/01 07:49:20	STD2	N,6562800,0,0
2025/07/01 07:49:20	VOL2	4845,0,0,0,0
2025/07/01 07:49:04	CUTCH	6,325752362,325754928
2025/07/01 07:49:00	CUTCH	7,325754397,325754392
2025/07/01 07:48:59	ALC	UP-BY-SF\FR5126,254,91,0 CH5=87,0 CH6=95,0 CH7=95,0 CH8=0,OK
2025/07/01 07:48:33	CUC	UP-BY-SF\FR5126,146,4251,31,1866,28,OK,762,88,0,A
2025/07/01 07:48:08	CUTCH	1,55752929,55752922
2025/07/01 07:47:48	ST1	N,SDC280,0,2073802,329767,3139,14330,-5513150,0,30000,OK
2025/07/01 07:47:48	STD1	N,19846800,19843750,19843500
2025/07/01 07:47:48	VOL1	4915,4936,4932,2961,12
2025/07/01 07:47:23	KC1	39,OK CH1:Line=2,329767,2943,-26,0,1489,0,0,86,0
2025/07/01 07:47:23	HA1K	-40582,-40585
2025/07/01 07:47:10	CUTCH	1,55752993,55752986
2025/07/01 07:47:07	CUTCH	4,145744544,145744543
2025/07/01 07:46:54	CUTCH	2,145744544,145744543
2025/07/01 07:46:38	CUTCH	2,145744544,145756076
2025/07/01 07:46:24	KC2	40,OK CH2:Line=2,496986,3051,8,0,1525,0,0,86,0
2025/07/01 07:46:24	HA3K	-39123,-39124
2025/07/01 07:46:24	HA2K	540312,540311
2025/07/01 07:46:20	KC1	43,OK CH2:Line=2,328205,3015,44,0,1543,0,0,87,0
2025/07/01 07:46:20	HA1K	-40585,-40581
2025/07/01 07:46:12	CUTCH	2,145744544,145746688
2025/07/01 07:46:07	CUTCH	3,145746004,145746002
2025/07/01 07:46:06	ALC	UP-BY-SF\FR5126,204,95,96 CH5=0,95 CH6=0,95 CH7=0,0 CH8=0,OK
2025/07/01 07:45:46	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,4,58317,50018,0
2025/07/01 07:45:45	MANU	AlarmClr
2025/07/01 07:44:30	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 07:43:15	CESTINI	COMPLETE
2025/07/01 07:43:11	CESTINI	START
2025/07/01 07:42:58	CUC	UP-BY-SF\FR5126,293,1299,19,4906,40,OK,762,0,88,A
2025/07/01 07:42:38	ST2	N,SDC280,0,1798202,495782,4621,14568,-5297200,0,30000,OK
2025/07/01 07:42:38	STD2	N,19866800,19864950,19865250
2025/07/01 07:42:38	VOL2	4708,4708,4705,2824,1
2025/07/01 07:42:14	STD2	N,6648250,0,0
2025/07/01 07:42:14	VOL2	4743,0,0,0,0
2025/07/01 07:42:02	STD2	N,6556700,0,0
2025/07/01 07:42:02	VOL2	4759,0,0,0,0
2025/07/01 07:41:50	STD2	N,5128500,0,0
2025/07/01 07:41:50	VOL2	4756,0,0,0,0
2025/07/01 07:41:38	STD2	N,5853550,0,0
2025/07/01 07:41:38	VOL2	4839,0,0,0,0
2025/07/01 07:41:26	STD2	N,0,0,0
2025/07/01 07:41:26	VOL2	4175,0,0,0,0
2025/07/01 07:41:06	CUTCH	5,236129529,236129525
2025/07/01 07:40:47	KC2	39,OK CH5:Line=2,494288,3015,8,53,1543,0,0,89,0
2025/07/01 07:40:47	HA3K	-39124,-39125
2025/07/01 07:40:47	HA2K	540311,540310
2025/07/01 07:40:33	CUTCH	5,236128856,236128849
2025/07/01 07:40:30	CUTCH	8,326120689,326120685
2025/07/01 07:40:17	CUTCH	6,326120689,326120685
2025/07/01 07:40:01	CUTCH	6,326120689,326130394
2025/07/01 07:39:56	ST2	N,SDC280,0,1808852,492488,4594,14557,-5297200,0,30000,OK
2025/07/01 07:39:56	STD2	N,19856550,19854700,19854600
2025/07/01 07:39:56	VOL2	4703,4708,4704,2824,3
2025/07/01 07:39:32	STD2	N,19820050,0,0
2025/07/01 07:39:32	VOL2	4715,4498,0,2698,0
2025/07/01 07:39:15	STD2	N,19806650,0,0
2025/07/01 07:39:15	VOL2	4785,4313,0,2587,0
2025/07/01 07:38:58	STD2	N,0,0,0
2025/07/01 07:38:58	VOL2	6495,0,0,0,0
2025/07/01 07:38:47	STD2	N,4897750,0,0
2025/07/01 07:38:47	VOL2	4864,0,0,0,0
2025/07/01 07:38:25	KC2	41,OK CH6:Line=3,492147,3033,-35,0,1543,0,0,87,0
2025/07/01 07:38:25	HA3K	-39125,-39121
2025/07/01 07:38:25	HA2K	540310,540314
2025/07/01 07:38:21	KC1	45,OK CH6:Line=3,326974,3033,-35,35,1543,0,0,85,0
2025/07/01 07:38:21	HA1K	-40581,-40584
2025/07/01 07:38:10	CUTCH	6,326120689,326122283
2025/07/01 07:38:06	CUTCH	7,326122420,326122412
2025/07/01 07:38:05	ALC	UP-BY-SF\FR5126,261,91,0 CH5=95,0 CH6=93,0 CH7=95,0 CH8=0,OK
2025/07/01 07:37:39	CUC	UP-BY-SF\FR5126,214,3054,13,669,10,OK,762,88,0,A
2025/07/01 07:37:37	ST1	N,SDC280,0,2083802,326695,3099,14320,-5513150,0,30000,OK
2025/07/01 07:37:37	STD1	N,19837900,19834450,19833500
2025/07/01 07:37:37	VOL1	4851,4868,4862,2920,10
2025/07/01 07:36:48	CUTCH	1,56132160,56132154
2025/07/01 07:36:30	WAIT	6
