[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/07/01 07:56:57	ST2	N,ADT230,0,2204100,574729,5612,14161,-8007982,42334,35000,OK
2025/07/01 07:56:57	STD2	N,22171181,22169331,22169481
2025/07/01 07:56:57	VOL2	4582,4583,4583,2749,0
2025/07/01 07:56:26	CUTCH	1,53902348,53902337
2025/07/01 07:56:23	CUTCH	4,143881958,143913313
2025/07/01 07:55:56	KC2	42,OK CH2:Line=2,573548,3048,0,108,1623,0,0,95,0
2025/07/01 07:55:52	KC1	45,OK CH2:Line=2,521661,3120,-18,18,1587,0,0,95,0
2025/07/01 07:55:52	HA1K	-40378,-40380
2025/07/01 07:55:43	CUTCH	2,143881958,143881952
2025/07/01 07:55:39	CUTCH	3,143882842,143882832
2025/07/01 07:55:38	ALC	RUN\FR0712,215,96,93 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:55:17	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,18,58405,49993,0
2025/07/01 07:55:02	CUC	RUN\FR0712,167,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:54:22	ST2	N,ADT230,0,2207200,571570,5587,14158,-8007982,42334,35000,OK
2025/07/01 07:54:22	STD2	N,22168231,22166381,22166381
2025/07/01 07:54:22	VOL2	4593,4599,4598,2759,4
2025/07/01 07:53:55	KC2	38,OK CH1:Line=2,571570,3012,0,90,1587,0,0,95,0
2025/07/01 07:53:42	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:53:40	CUTCH	1,53862957,53862951
2025/07/01 07:53:37	CUTCH	4,143836366,143883476
2025/07/01 07:53:24	ST1	N,ADT230,0,2394500,521312,5239,13924,-7620941,42271,35000,OK
2025/07/01 07:53:24	STD1	N,21546700,21545700,21545600
2025/07/01 07:53:24	VOL1	4653,4652,4652,2791,0
2025/07/01 07:52:33	KC2	43,OK CH2:Line=2,570135,3030,-9,306,1822,0,0,95,0
2025/07/01 07:52:33	HA3K	-40047,-40046
2025/07/01 07:52:33	HA2K	539646,539647
2025/07/01 07:52:28	KC1	46,OK CH2:Line=2,520318,3138,-9,180,1749,0,0,95,0
2025/07/01 07:52:28	HA1K	-40380,-40380
2025/07/01 07:52:20	CUTCH	2,143836366,143836365
2025/07/01 07:52:16	CUTCH	3,143837010,143837009
2025/07/01 07:52:15	ALC	RUN\FR0712,215,96,95 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:51:53	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,17,58405,49993,0
2025/07/01 07:51:39	CUC	RUN\FR0712,143,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:51:03	ST2	N,ADT230,0,2212550,568410,5562,14153,-8007982,42334,35000,OK
2025/07/01 07:51:03	STD2	N,22162031,22161481,22161031
2025/07/01 07:51:03	VOL2	4583,4566,4562,2739,12
2025/07/01 07:50:43	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:50:38	STD2	N,10085750,0,0
2025/07/01 07:50:38	VOL2	4580,0,0,0,0
2025/07/01 07:50:18	KC2	38,OK CH1:Line=2,568157,3030,27,216,1695,0,0,96,0
2025/07/01 07:50:18	HA3K	-40046,-40048
2025/07/01 07:50:18	HA2K	539647,539644
2025/07/01 07:50:04	CUTCH	1,53730541,53730536
2025/07/01 07:50:01	CUTCH	4,143710569,143730311
2025/07/01 07:49:34	KC2	43,OK CH2:Line=2,566723,3048,18,252,1785,0,0,95,0
2025/07/01 07:49:34	HA3K	-40048,-40050
2025/07/01 07:49:34	HA2K	539644,539642
2025/07/01 07:49:29	KC1	45,OK CH2:Line=2,518974,3120,0,162,1713,0,0,95,0
2025/07/01 07:49:21	CUTCH	2,143710569,143710559
2025/07/01 07:49:17	CUTCH	3,143710575,143710570
2025/07/01 07:49:16	ALC	RUN\FR0712,214,96,94 CH5=0,92 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 07:48:54	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,16,58405,49993,0
2025/07/01 07:48:40	CUC	RUN\FR0712,167,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:48:09	ST2	N,ADT230,0,2214600,565250,5537,14150,-8007982,42334,35000,OK
2025/07/01 07:48:09	STD2	N,22160081,22158931,22158981
2025/07/01 07:48:09	VOL2	4580,4586,4586,2751,3
2025/07/01 07:47:32	KC2	38,OK CH1:Line=2,564744,3012,-18,162,1677,0,0,96,0
2025/07/01 07:47:32	HA3K	-40050,-40048
2025/07/01 07:47:32	HA2K	539642,539644
2025/07/01 07:47:20	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:47:18	CUTCH	1,53867878,53867876
2025/07/01 07:47:15	CUTCH	4,143832910,143884956
2025/07/01 07:46:53	ST1	N,ADT230,0,2399950,518228,5193,13919,-7620941,42271,35000,OK
2025/07/01 07:46:53	STD1	N,21541850,21540250,21540150
2025/07/01 07:46:53	VOL1	4652,4653,4653,2791,0
2025/07/01 07:46:11	KC2	42,OK CH2:Line=2,563310,3030,9,0,1515,0,0,96,0
2025/07/01 07:46:11	HA3K	-40048,-40049
2025/07/01 07:46:11	HA2K	539644,539643
2025/07/01 07:46:06	KC1	46,OK CH2:Line=2,517631,3120,0,18,1569,0,0,96,0
2025/07/01 07:45:58	CUTCH	2,143832910,143832900
2025/07/01 07:45:54	CUTCH	3,143833205,143833200
2025/07/01 07:45:53	ALC	RUN\FR0712,215,96,94 CH5=0,91 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 07:45:32	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,15,58405,49993,0
2025/07/01 07:45:17	CUC	RUN\FR0712,130,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:44:50	ST2	N,ADT230,0,2216150,562090,5512,14149,-8007982,42334,35000,OK
2025/07/01 07:44:50	STD2	N,22160831,22157131,22157431
2025/07/01 07:44:50	VOL2	4534,4549,4549,2729,9
2025/07/01 07:44:34	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:44:10	KC2	38,OK CH1:Line=2,561331,3030,9,54,1551,0,0,95,0
2025/07/01 07:44:10	HA3K	-40049,-40050
2025/07/01 07:44:10	HA2K	539643,539642
2025/07/01 07:43:55	CUTCH	1,53833748,53833737
2025/07/01 07:43:52	CUTCH	4,143798766,143853263
2025/07/01 07:43:25	KC2	43,OK CH2:Line=2,559897,3048,-18,252,1749,0,0,95,0
2025/07/01 07:43:25	HA3K	-40050,-40048
2025/07/01 07:43:25	HA2K	539642,539644
2025/07/01 07:43:20	KC1	45,OK CH2:Line=2,516287,3102,27,54,1605,0,0,95,0
2025/07/01 07:43:20	HA1K	-40380,-40378
2025/07/01 07:43:12	CUTCH	2,143798766,143798761
2025/07/01 07:43:08	CUTCH	3,143799286,143799276
2025/07/01 07:43:07	ALC	RUN\FR0712,216,96,95 CH5=0,92 CH6=0,91 CH7=0,0 CH8=0,OK
2025/07/01 07:42:45	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,14,58405,49993,0
2025/07/01 07:42:31	CUC	RUN\FR0712,178,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:42:08	ST2	N,ADT230,0,2224450,558930,5487,14141,-8007982,42334,35000,OK
2025/07/01 07:42:07	STD2	N,22152031,22149081,22149131
2025/07/01 07:42:07	VOL2	4606,4608,4607,2764,1
2025/07/01 07:41:43	STD2	N,0,0,0
2025/07/01 07:41:43	VOL2	4403,0,0,0,0
2025/07/01 07:41:12	KC2	38,OK CH1:Line=2,557918,3048,0,414,1930,0,0,96,0
2025/07/01 07:40:59	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:40:57	CUTCH	1,53859065,53859057
2025/07/01 07:40:54	CUTCH	4,143837181,143864990
2025/07/01 07:40:23	ST1	N,ADT230,0,2407850,515143,5147,13911,-7620941,42271,35000,OK
2025/07/01 07:40:23	STD1	N,21533550,21532200,21532250
2025/07/01 07:40:23	VOL1	4653,4653,4653,2791,0
2025/07/01 07:39:50	KC2	43,OK CH2:Line=2,556484,3066,-9,54,1587,0,0,95,0
2025/07/01 07:39:50	HA3K	-40048,-40047
2025/07/01 07:39:50	HA2K	539644,539645
2025/07/01 07:39:46	KC1	45,OK CH2:Line=2,514944,3138,9,198,1749,0,0,95,0
2025/07/01 07:39:46	HA1K	-40378,-40377
2025/07/01 07:39:38	CUTCH	2,143837181,143837170
2025/07/01 07:39:34	CUTCH	3,143837565,143837556
2025/07/01 07:39:33	ALC	RUN\FR0712,214,94,94 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:39:11	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,13,58405,49993,0
2025/07/01 07:38:57	CUC	RUN\FR0712,130,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:38:38	ST2	N,ADT230,0,2226350,555771,5462,14139,-8007982,42334,35000,OK
2025/07/01 07:38:37	STD2	N,22148331,22147081,22147231
2025/07/01 07:38:37	VOL2	4599,4601,4600,2760,1
2025/07/01 07:38:12	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:37:48	KC2	38,OK CH1:Line=2,554506,3048,0,72,1587,0,0,95,0
2025/07/01 07:37:34	CUTCH	1,53793839,53793836
2025/07/01 07:37:31	CUTCH	4,143773865,143803911
2025/07/01 07:37:04	KC2	43,OK CH2:Line=2,553071,3048,18,108,1641,0,0,95,0
2025/07/01 07:37:04	HA3K	-40047,-40049
2025/07/01 07:37:04	HA2K	539645,539643
2025/07/01 07:36:59	KC1	45,OK CH2:Line=2,513601,3120,0,54,1605,0,0,95,0
2025/07/01 07:36:51	CUTCH	2,143773865,143773859
2025/07/01 07:36:47	CUTCH	3,143775033,143775029
2025/07/01 07:36:46	ALC	RUN\FR0712,214,96,95 CH5=0,91 CH6=0,91 CH7=0,0 CH8=0,OK
2025/07/01 07:36:24	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,12,58405,49993,0
2025/07/01 07:36:10	CUC	RUN\FR0712,166,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:35:55	ST2	N,ADT230,0,2233250,552611,5437,14132,-8007982,42334,35000,OK
2025/07/01 07:35:55	STD2	N,22144081,22139981,22140331
2025/07/01 07:35:55	VOL2	4548,4558,4560,2734,8
2025/07/01 07:35:02	KC2	38,OK CH1:Line=2,551093,3012,0,252,1749,0,0,95,0
2025/07/01 07:34:50	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:34:48	CUTCH	1,53763054,53763045
2025/07/01 07:34:44	CUTCH	4,143743706,143773087
2025/07/01 07:34:17	KC2	43,OK CH2:Line=2,549659,3030,9,126,1641,0,0,95,0
2025/07/01 07:34:17	HA3K	-40049,-40050
2025/07/01 07:34:17	HA2K	539643,539642
2025/07/01 07:34:13	KC1	46,OK CH2:Line=2,512257,3120,0,72,1623,0,0,95,0
2025/07/01 07:34:04	CUTCH	2,143743706,143743700
2025/07/01 07:33:55	ST2	N,ADT230,0,2236200,549526,5413,14129,-8007982,42334,35000,OK
2025/07/01 07:33:54	STD2	N,22138331,22137381,22137381
2025/07/01 07:33:54	VOL2	4592,4594,4595,2756,2
2025/07/01 07:33:25	CUTCH	3,143744155,143744151
2025/07/01 07:33:23	ALC	RUN\FR0712,213,96,94 CH5=0,89 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 07:33:02	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,11,58405,49993,0
2025/07/01 07:32:48	CUC	RUN\FR0712,165,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:32:17	KC2	38,OK CH1:Line=2,547680,3030,-27,72,1605,0,0,96,0
2025/07/01 07:32:17	HA3K	-40050,-40047
2025/07/01 07:32:17	HA2K	539642,539645
2025/07/01 07:32:03	CUTCH	1,53782598,53782593
2025/07/01 07:31:52	ST1	N,ADT230,0,2416800,512050,5101,13902,-7620941,42271,35000,OK
2025/07/01 07:31:52	STD1	N,21524150,21523500,21523300
2025/07/01 07:31:52	VOL1	4653,4651,4651,2790,1
2025/07/01 07:31:29	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:31:24	CUTCH	4,143746841,143799072
2025/07/01 07:30:53	ST2	N,ADT230,0,2237850,546445,5392,14127,-8007982,42334,35000,OK
2025/07/01 07:30:53	STD2	N,22137631,22135831,22135731
2025/07/01 07:30:53	VOL2	4555,4566,4565,2739,6
2025/07/01 07:30:20	KC2	42,OK CH2:Line=2,546246,3012,18,270,1785,0,0,95,0
2025/07/01 07:30:20	HA3K	-40047,-40049
2025/07/01 07:30:20	HA2K	539645,539644
2025/07/01 07:30:16	KC1	46,OK CH2:Line=2,510914,3120,0,72,1623,0,0,95,0
2025/07/01 07:30:07	CUTCH	2,143746841,143746833
2025/07/01 07:30:04	CUTCH	3,143747371,143747370
2025/07/01 07:30:02	ALC	RUN\FR0712,214,97,95 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:29:41	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,10,58405,49993,0
2025/07/01 07:29:27	CUC	RUN\FR0712,142,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:28:56	KC2	38,OK CH1:Line=2,544267,3030,-9,72,1569,0,0,95,0
2025/07/01 07:28:56	HA3K	-40049,-40048
2025/07/01 07:28:56	HA2K	539644,539644
2025/07/01 07:28:42	CUTCH	1,53727360,53727350
2025/07/01 07:28:38	CUTCH	4,143712300,143732725
2025/07/01 07:28:31	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:28:14	ST2	N,ADT230,0,2244450,543363,5371,14121,-8007982,42334,35000,OK
2025/07/01 07:28:14	STD2	N,22130781,22129181,22129131
2025/07/01 07:28:14	VOL2	4605,4608,4607,2764,1
2025/07/01 07:27:49	STD2	N,0,0,0
2025/07/01 07:27:49	VOL2	2935,0,0,0,0
2025/07/01 07:27:22	KC2	43,OK CH2:Line=2,542833,3030,9,0,1515,0,0,94,0
2025/07/01 07:27:22	HA3K	-40048,-40049
2025/07/01 07:27:22	HA2K	539644,539644
2025/07/01 07:27:18	KC1	45,OK CH2:Line=2,509570,3138,-9,18,1569,0,0,95,0
2025/07/01 07:27:18	HA1K	-40377,-40378
2025/07/01 07:27:10	CUTCH	2,143712300,143712297
2025/07/01 07:27:06	CUTCH	3,143713034,143713027
2025/07/01 07:27:05	ALC	RUN\FR0712,214,95,93 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:26:43	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,9,58405,49993,0
2025/07/01 07:26:29	CUC	RUN\FR0712,167,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:25:58	KC2	38,OK CH1:Line=2,540854,3012,-36,144,1677,0,0,96,0
2025/07/01 07:25:58	HA3K	-40049,-40045
2025/07/01 07:25:58	HA2K	539644,539647
2025/07/01 07:25:44	CUTCH	1,53826809,53826806
2025/07/01 07:25:40	CUTCH	4,143806688,143834027
2025/07/01 07:25:24	ST2	N,ADT230,0,2249250,540282,5350,14116,-8007982,42334,35000,OK
2025/07/01 07:25:24	STD2	N,22125431,22124231,22124331
2025/07/01 07:25:24	VOL2	4554,4555,4554,2733,1
2025/07/01 07:25:07	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:24:44	ST1	N,ADT230,0,2419850,508956,5055,13899,-7620941,42271,35000,OK
2025/07/01 07:24:43	STD1	N,21521700,21520350,21520250
2025/07/01 07:24:43	VOL1	4656,4656,4655,2793,0
2025/07/01 07:23:59	KC2	42,OK CH2:Line=2,539420,3048,18,18,1551,0,0,96,0
2025/07/01 07:23:59	HA3K	-40045,-40047
2025/07/01 07:23:59	HA2K	539647,539645
2025/07/01 07:23:54	KC1	45,OK CH2:Line=2,508227,3120,0,0,1551,0,0,96,0
2025/07/01 07:23:46	CUTCH	2,143806688,143806679
2025/07/01 07:23:42	CUTCH	3,143807362,143807355
2025/07/01 07:23:41	ALC	RUN\FR0712,215,97,93 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:23:19	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,8,58405,49993,0
2025/07/01 07:23:05	CUC	RUN\FR0712,130,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:22:34	KC2	38,OK CH1:Line=2,537442,3030,-9,234,1749,0,0,96,0
2025/07/01 07:22:34	HA3K	-40047,-40046
2025/07/01 07:22:34	HA2K	539645,539646
2025/07/01 07:22:21	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:22:13	ST2	N,ADT230,0,2251050,537189,5326,14114,-8007982,42334,35000,OK
2025/07/01 07:22:13	STD2	N,22124331,22122581,22122531
2025/07/01 07:22:13	VOL2	4561,4566,4569,2739,5
2025/07/01 07:21:43	CUTCH	1,53857501,53857491
2025/07/01 07:21:39	CUTCH	4,143837361,143864904
2025/07/01 07:21:12	KC2	43,OK CH2:Line=2,536007,3012,36,162,1695,0,0,95,0
2025/07/01 07:21:12	HA3K	-40046,-40049
2025/07/01 07:21:12	HA2K	539646,539643
2025/07/01 07:21:08	KC1	45,OK CH2:Line=2,506884,3102,9,18,1569,0,0,95,0
2025/07/01 07:21:08	HA1K	-40378,-40377
2025/07/01 07:20:59	CUTCH	2,143837361,143837352
2025/07/01 07:20:55	CUTCH	3,143837856,143837846
2025/07/01 07:20:54	ALC	RUN\FR0712,215,95,94 CH5=0,91 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 07:20:33	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,7,58405,49993,0
2025/07/01 07:20:18	CUC	RUN\FR0712,166,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:19:39	ST2	N,ADT230,0,2257950,534029,5301,14107,-8007982,42334,35000,OK
2025/07/01 07:19:39	STD2	N,22116231,22115581,22115631
2025/07/01 07:19:39	VOL2	4579,4578,4574,2746,3
2025/07/01 07:19:11	KC2	38,OK CH1:Line=2,534029,3030,-9,126,1641,0,0,95,0
2025/07/01 07:19:11	HA3K	-40049,-40048
2025/07/01 07:19:11	HA2K	539643,539644
2025/07/01 07:18:59	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:18:57	CUTCH	1,53850250,53850249
2025/07/01 07:18:54	CUTCH	4,143818429,143872361
2025/07/01 07:18:26	ST1	N,ADT230,0,2424800,505872,5009,13894,-7620941,42271,35000,OK
2025/07/01 07:18:26	STD1	N,21516950,21515400,21515300
2025/07/01 07:18:26	VOL1	4655,4655,4655,2793,0
2025/07/01 07:17:50	KC2	43,OK CH2:Line=2,532595,3048,0,54,1569,0,0,95,0
2025/07/01 07:17:46	KC1	46,OK CH2:Line=2,505540,3102,27,72,1605,0,0,95,0
2025/07/01 07:17:46	HA1K	-40377,-40374
2025/07/01 07:17:37	CUTCH	2,143818429,143818427
2025/07/01 07:17:33	CUTCH	3,143818985,143818974
2025/07/01 07:17:32	ALC	RUN\FR0712,213,97,96 CH5=0,93 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:17:11	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,6,58405,49993,0
2025/07/01 07:16:57	CUC	RUN\FR0712,152,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:16:21	ST2	N,ADT230,0,2262100,530869,5276,14103,-8007982,42334,35000,OK
2025/07/01 07:16:20	STD2	N,22113331,22111481,22111481
2025/07/01 07:16:20	VOL2	4595,4598,4597,2758,1
2025/07/01 07:15:55	STD2	N,22077931,22111331,0
2025/07/01 07:15:55	VOL2	4848,4514,4520,2708,200
2025/07/01 07:15:50	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:15:26	KC2	38,OK CH1:Line=2,530616,3012,-18,72,1551,0,0,95,0
2025/07/01 07:15:26	HA3K	-40048,-40047
2025/07/01 07:15:26	HA2K	539644,539646
2025/07/01 07:15:12	CUTCH	1,53920366,53920361
2025/07/01 07:15:09	CUTCH	4,143884017,143944405
2025/07/01 07:14:42	KC2	43,OK CH2:Line=2,529182,3048,18,0,1533,0,0,95,0
2025/07/01 07:14:42	HA3K	-40047,-40048
2025/07/01 07:14:42	HA2K	539646,539644
2025/07/01 07:14:37	KC1	46,OK CH2:Line=2,504197,3120,0,36,1587,0,0,96,0
2025/07/01 07:14:29	CUTCH	2,143884017,143884012
2025/07/01 07:14:25	CUTCH	3,143884124,143884119
2025/07/01 07:14:24	ALC	RUN\FR0712,216,97,96 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:14:02	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,5,58405,49993,0
2025/07/01 07:13:48	CUC	RUN\FR0712,166,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:13:16	ST2	N,ADT230,0,2265200,527709,5251,14100,-8007982,42334,35000,OK
2025/07/01 07:13:16	STD2	N,22110631,22108581,22108381
2025/07/01 07:13:16	VOL2	4589,4591,4590,2754,1
2025/07/01 07:12:40	KC2	38,OK CH1:Line=2,527203,3012,0,577,2074,0,0,95,0
2025/07/01 07:12:28	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 07:12:26	CUTCH	1,53908884,53908882
2025/07/01 07:12:22	CUTCH	4,143888993,143914986
2025/07/01 07:11:55	KC2	43,OK CH2:Line=2,525769,3030,-45,90,1551,0,0,96,0
2025/07/01 07:11:55	HA3K	-40048,-40044
2025/07/01 07:11:55	HA2K	539644,539648
2025/07/01 07:11:51	KC1	45,OK CH2:Line=2,502853,3120,0,72,1623,0,0,95,0
2025/07/01 07:11:33	ST1	N,ADT230,0,2430550,502787,4963,13888,-7620941,42271,35000,OK
2025/07/01 07:11:33	STD1	N,21510700,21509550,21509550
2025/07/01 07:11:33	VOL1	4649,4651,4651,2790,1
2025/07/01 07:11:06	CUTCH	2,143888993,143888990
2025/07/01 07:11:02	CUTCH	3,143890048,143890042
2025/07/01 07:11:01	ALC	RUN\FR0712,209,97,95 CH5=0,88 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 07:10:40	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,4,58405,49993,0
2025/07/01 07:10:23	CUC	RUN\FR0712,1408,1338,20,3408,26,OK,762,0,76,A
2025/07/01 07:09:55	ST2	N,ADT230,0,2269550,524549,5226,14096,-8007982,42334,35000,OK
2025/07/01 07:09:55	STD2	N,22105981,22103781,22104031
2025/07/01 07:09:55	VOL2	4596,4600,4600,2760,3
2025/07/01 07:09:30	STD2	N,11261300,0,0
2025/07/01 07:09:30	VOL2	4554,0,0,0,0
2025/07/01 07:09:02	KC2	38,OK CH1:Line=2,523790,3012,-18,126,1605,0,0,96,0
2025/07/01 07:09:02	HA3K	-40044,-40042
2025/07/01 07:09:02	HA2K	539648,539650
2025/07/01 07:08:48	CUTCH	1,53862235,53862233
2025/07/01 07:08:44	CUTCH	4,143839091,143875225
2025/07/01 07:08:17	KC2	43,OK CH2:Line=2,522356,3030,81,72,1659,0,0,95,0
2025/07/01 07:08:17	HA3K	-40042,-40050
2025/07/01 07:08:17	HA2K	539650,539642
2025/07/01 07:08:13	KC1	46,OK CH2:Line=2,501510,3120,-36,0,1587,0,0,96,0
2025/07/01 07:08:13	HA1K	-40374,-40378
2025/07/01 07:08:05	CUTCH	2,143839091,143839080
2025/07/01 07:07:59	CUTCH	3,143840175,143840174
2025/07/01 07:07:59	WAIT	1233
2025/07/01 07:07:46	CESTINI	COMPLETE
2025/07/01 07:07:41	CESTINI	START
2025/07/01 07:07:36	CEINI	COMPLETE
2025/07/01 07:07:32	CEINI	START
2025/07/01 07:07:24	CoverOpen	0
2025/07/01 07:07:19	CoverOpen	2
2025/07/01 07:06:27	CoverOpen	3
2025/07/01 07:06:20	EMINT	Cover Open
2025/07/01 06:48:21	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 06:47:25	ERRCLR	661
2025/07/01 06:47:25	ERRRCV	B.B.D,F3:Replace
2025/07/01 06:47:23	MANU	AlarmClr
2025/07/01 06:47:04	ERRSET	661,B0661  Blade detection error. (Z1 total blade breakage)
2025/07/01 06:46:55	ALC	RUN\FR0712,214,97,95 CH5=0,91 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 06:46:33	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,3,58405,49993,0
2025/07/01 06:46:18	CUC	RUN\FR0712,138,1338,20,3408,26,OK,762,0,76,A
2025/07/01 06:45:55	ST2	N,ADT230,0,2271300,521390,5201,14094,-8007982,42334,35000,OK
2025/07/01 06:45:55	STD2	N,22103331,22102331,22102281
2025/07/01 06:45:55	VOL2	4583,4580,4581,2748,1
2025/07/01 06:45:10	KC2	38,OK CH1:Line=2,520378,3012,0,18,1515,0,0,95,0
2025/07/01 06:44:56	CUTCH	1,53944777,53944770
2025/07/01 06:44:52	CUTCH	4,143919086,143963062
2025/07/01 06:44:25	KC2	42,OK CH2:Line=2,518943,3048,0,18,1533,0,0,94,0
2025/07/01 06:44:21	KC1	46,OK CH2:Line=2,500167,3120,0,108,1659,0,0,95,0
2025/07/01 06:44:13	CUTCH	2,143919086,143919085
2025/07/01 06:44:09	CUTCH	3,143920348,143920340
2025/07/01 06:44:00	ALC	RUN\FR0712,217,96,95 CH5=0,92 CH6=0,91 CH7=0,0 CH8=0,OK
2025/07/01 06:43:38	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,2,58405,49993,0
2025/07/01 06:42:08	MANU	AlarmClr
2025/07/01 06:41:36	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 06:39:33	CUC	RUN\FR0712,188,1338,20,3408,26,OK,762,0,76,A
2025/07/01 06:39:14	ST2	N,ADT230,0,2276150,518230,5176,14089,-8007982,42334,35000,OK
2025/07/01 06:39:14	STD2	N,22099531,22097381,22097431
2025/07/01 06:39:14	VOL2	4596,4601,4601,2760,3
2025/07/01 06:38:49	STD2	N,11760550,0,0
2025/07/01 06:38:49	VOL2	4547,0,0,0,0
2025/07/01 06:38:12	KC2	38,OK CH1:Line=2,516965,3030,-9,36,1551,0,0,96,0
2025/07/01 06:38:12	HA3K	-40050,-40049
2025/07/01 06:38:12	HA2K	539642,539643
2025/07/01 06:37:58	CUTCH	1,53762550,53762540
2025/07/01 06:37:55	CUTCH	4,143726154,143784191
2025/07/01 06:37:38	ST1	N,ADT230,0,2432250,499685,4917,13886,-7620941,42271,35000,OK
2025/07/01 06:37:38	STD1	N,21509750,21507900,21507850
2025/07/01 06:37:38	VOL1	4653,4652,4651,2791,1
2025/07/01 06:36:50	KC2	42,OK CH2:Line=2,515531,3084,0,162,1695,0,0,96,0
2025/07/01 06:36:46	KC1	46,OK CH2:Line=2,498823,3120,0,36,1587,0,0,96,0
2025/07/01 06:36:37	CUTCH	2,143726154,143726148
2025/07/01 06:36:33	CUTCH	3,143727134,143727124
2025/07/01 06:36:24	ALC	RUN\FR0712,214,96,95 CH5=0,90 CH6=0,92 CH7=0,0 CH8=0,OK
2025/07/01 06:36:03	PRO	RUN\FR0712,FR0712.SI.Q.N.0.W7,1,58405,49993,0
2025/07/01 06:35:43	FAS
2025/07/01 06:34:57	MANU	AlarmClr
2025/07/01 06:34:30	FAE	COMPLETE,22,0,22
2025/07/01 06:33:57	CLN	RUN\FR0712,15,1500,0,0,30,1500
2025/07/01 06:31:54	CUC	RUN\FR0712,174,1338,20,3408,26,OK,762,0,76,A
2025/07/01 06:31:39	ST2	N,ADT230,0,2280000,515070,5151,14085,-8007982,42334,35000,OK
2025/07/01 06:31:39	STD2	N,22096131,22093481,22093581
